sequence_index,unit,time
6135,76,101
6136,76,102
6137,76,103
6138,76,104
6139,76,105
6140,76,106
6141,76,107
6142,76,108
6143,76,109
6144,76,110
6145,76,111
6146,76,112
6147,76,113
6148,76,114
6149,76,115
6150,76,116
6151,76,117
6152,76,118
6153,76,119
6154,76,120
6155,76,121
6156,76,122
6157,76,123
6158,76,124
6159,76,125
6160,76,126
6161,76,127
6162,76,128
6163,76,129
6164,76,130
6165,76,131
6166,76,132
6167,76,133
6168,76,134
6169,76,135
6170,76,136
6171,76,137
6172,76,138
6173,76,139
6174,76,140
6175,76,141
6176,76,142
6177,76,143
6178,76,144
6179,76,145
6180,76,146
6181,76,147
6182,76,148
6183,76,149
6184,76,150
6185,76,151
6186,76,152
6187,76,153
6188,76,154
6189,76,155
6190,76,156
6191,76,157
6192,76,158
6193,76,159
6194,76,160
6195,76,161
6196,76,162
6197,76,163
6198,76,164
6199,76,165
6200,76,166
6201,76,167
6202,76,168
6203,76,169
6204,76,170
6205,76,171
6206,76,172
6207,76,173
6208,76,174
6209,76,175
6210,76,176
6211,76,177
6212,76,178
6213,76,179
6214,76,180
6215,76,181
6216,76,182
6217,76,183
6218,76,184
6219,76,185
6220,76,186
6221,76,187
6222,76,188
6223,76,189
6224,76,190
6225,76,191
6226,76,192
6227,76,193
6228,76,194
6229,76,195
6230,76,196
6231,76,197
6232,76,198
6233,76,199
6234,76,200
6235,76,201
6236,76,202
6237,76,203
6238,76,204
6239,76,205
6240,77,50
6241,77,51
6242,77,52
6243,77,53
6244,77,54
6245,77,55
6246,77,56
6247,77,57
6248,77,58
6249,77,59
6250,77,60
6251,77,61
6252,77,62
6253,77,63
6254,77,64
6255,77,65
6256,77,66
6257,77,67
6258,77,68
6259,77,69
6260,77,70
6261,77,71
6262,77,72
6263,77,73
6264,77,74
6265,77,75
6266,77,76
6267,77,77
6268,77,78
6269,77,79
6270,77,80
6271,77,81
6272,77,82
6273,77,83
6274,77,84
6275,77,85
6276,77,86
6277,77,87
6278,77,88
6279,77,89
6280,77,90
6281,77,91
6282,77,92
6283,77,93
6284,77,94
6285,77,95
6286,77,96
6287,77,97
6288,77,98
6289,77,99
6290,77,100
6291,77,101
6292,77,102
6293,77,103
6294,77,104
6295,77,105
6296,77,106
6297,77,107
6298,77,108
6299,77,109
6300,77,110
6301,77,111
6302,77,112
6303,77,113
6304,77,114
6305,77,115
6306,77,116
6307,77,117
6308,77,118
6309,77,119
6310,77,120
6311,77,121
6312,77,122
6313,77,123
6314,77,124
6315,77,125
6316,77,126
6317,77,127
6318,77,128
6319,77,129
6320,77,130
6321,77,131
6322,77,132
6323,77,133
6324,77,134
6325,77,135
6326,77,136
6327,77,137
6328,77,138
6329,77,139
6330,77,140
6331,77,141
6332,77,142
6333,77,143
6334,77,144
6335,77,145
6336,77,146
6337,77,147
6338,77,148
6339,77,149
6340,77,150
6341,77,151
6342,77,152
6343,77,153
6344,77,154
6345,77,155
6346,77,156
6347,77,157
6348,77,158
6349,77,159
6350,77,160
6351,77,161
6352,77,162
6353,78,50
6354,78,51
6355,78,52
6356,78,53
6357,78,54
6358,78,55
6359,78,56
6360,78,57
6361,78,58
6362,78,59
6363,78,60
6364,78,61
6365,78,62
6366,78,63
6367,78,64
6368,78,65
6369,78,66
6370,78,67
6371,78,68
6372,78,69
6373,78,70
6374,78,71
6375,78,72
6376,79,50
6377,79,51
6378,79,52
6379,79,53
6380,79,54
6381,79,55
6382,79,56
6383,79,57
6384,79,58
6385,79,59
6386,79,60
6387,79,61
6388,79,62
6389,79,63
6390,79,64
6391,79,65
6392,79,66
6393,79,67
6394,79,68
6395,79,69
6396,79,70
6397,79,71
6398,79,72
6399,79,73
6400,79,74
6401,79,75
6402,79,76
6403,79,77
6404,79,78
6405,79,79
6406,79,80
6407,79,81
6408,79,82
6409,79,83
6410,79,84
6411,79,85
6412,79,86
6413,79,87
6414,79,88
6415,79,89
6416,79,90
6417,79,91
6418,79,92
6419,79,93
6420,79,94
6421,79,95
6422,79,96
6423,79,97
6424,79,98
6425,79,99
6426,79,100
6427,79,101
6428,80,50
6429,80,51
6430,80,52
6431,80,53
6432,80,54
6433,80,55
6434,80,56
6435,80,57
6436,80,58
6437,80,59
6438,80,60
6439,80,61
6440,80,62
6441,80,63
6442,80,64
6443,80,65
6444,80,66
6445,80,67
6446,80,68
6447,80,69
6448,80,70
6449,80,71
6450,80,72
6451,80,73
6452,80,74
6453,80,75
6454,80,76
6455,80,77
6456,80,78
6457,80,79
6458,80,80
6459,80,81
6460,80,82
6461,80,83
6462,80,84
6463,80,85
6464,80,86
6465,80,87
6466,80,88
6467,80,89
6468,80,90
6469,80,91
6470,80,92
6471,80,93
6472,80,94
6473,80,95
6474,80,96
6475,80,97
6476,80,98
6477,80,99
6478,80,100
6479,80,101
6480,80,102
6481,80,103
6482,80,104
6483,80,105
6484,80,106
6485,80,107
6486,80,108
6487,80,109
6488,80,110
6489,80,111
6490,80,112
6491,80,113
6492,80,114
6493,80,115
6494,80,116
6495,80,117
6496,80,118
6497,80,119
6498,80,120
6499,80,121
6500,80,122
6501,80,123
6502,80,124
6503,80,125
6504,80,126
6505,80,127
6506,80,128
6507,80,129
6508,80,130
6509,80,131
6510,80,132
6511,80,133
6512,81,50
6513,81,51
6514,81,52
6515,81,53
6516,81,54
6517,81,55
6518,81,56
6519,81,57
6520,81,58
6521,81,59
6522,81,60
6523,81,61
6524,81,62
6525,81,63
6526,81,64
6527,81,65
6528,81,66
6529,81,67
6530,81,68
6531,81,69
6532,81,70
6533,81,71
6534,81,72
6535,81,73
6536,81,74
6537,81,75
6538,81,76
6539,81,77
6540,81,78
6541,81,79
6542,81,80
6543,81,81
6544,81,82
6545,81,83
6546,81,84
6547,81,85
6548,81,86
6549,81,87
6550,81,88
6551,81,89
6552,81,90
6553,81,91
6554,81,92
6555,81,93
6556,81,94
6557,81,95
6558,81,96
6559,81,97
6560,81,98
6561,81,99
6562,81,100
6563,81,101
6564,81,102
6565,81,103
6566,81,104
6567,81,105
6568,81,106
6569,81,107
6570,81,108
6571,81,109
6572,81,110
6573,81,111
6574,81,112
6575,81,113
6576,81,114
6577,81,115
6578,81,116
6579,81,117
6580,81,118
6581,81,119
6582,81,120
6583,81,121
6584,81,122
6585,81,123
6586,81,124
6587,81,125
6588,81,126
6589,81,127
6590,81,128
6591,81,129
6592,81,130
6593,81,131
6594,81,132
6595,81,133
6596,81,134
6597,81,135
6598,81,136
6599,81,137
6600,81,138
6601,81,139
6602,81,140
6603,81,141
6604,81,142
6605,81,143
6606,81,144
6607,81,145
6608,81,146
6609,81,147
6610,81,148
6611,81,149
6612,81,150
6613,81,151
6614,81,152
6615,81,153
6616,81,154
6617,81,155
6618,81,156
6619,81,157
6620,81,158
6621,81,159
6622,81,160
6623,81,161
6624,81,162
6625,81,163
6626,81,164
6627,81,165
6628,81,166
6629,81,167
6630,81,168
6631,81,169
6632,81,170
6633,81,171
6634,81,172
6635,81,173
6636,81,174
6637,81,175
6638,81,176
6639,81,177
6640,81,178
6641,81,179
6642,81,180
6643,81,181
6644,81,182
6645,81,183
6646,81,184
6647,81,185
6648,81,186
6649,81,187
6650,81,188
6651,81,189
6652,81,190
6653,81,191
6654,81,192
6655,81,193
6656,81,194
6657,81,195
6658,81,196
6659,81,197
6660,81,198
6661,81,199
6662,81,200
6663,81,201
6664,81,202
6665,81,203
6666,81,204
6667,81,205
6668,81,206
6669,81,207
6670,81,208
6671,81,209
6672,81,210
6673,81,211
6674,81,212
6675,81,213
6676,82,50
6677,82,51
6678,82,52
6679,82,53
6680,82,54
6681,82,55
6682,82,56
6683,82,57
6684,82,58
6685,82,59
6686,82,60
6687,82,61
6688,82,62
6689,82,63
6690,82,64
6691,82,65
6692,82,66
6693,82,67
6694,82,68
6695,82,69
6696,82,70
6697,82,71
6698,82,72
6699,82,73
6700,82,74
6701,82,75
6702,82,76
6703,82,77
6704,82,78
6705,82,79
6706,82,80
6707,82,81
6708,82,82
6709,82,83
6710,82,84
6711,82,85
6712,82,86
6713,82,87
6714,82,88
6715,82,89
6716,82,90
6717,82,91
6718,82,92
6719,82,93
6720,82,94
6721,82,95
6722,82,96
6723,82,97
6724,82,98
6725,82,99
6726,82,100
6727,82,101
6728,82,102
6729,82,103
6730,82,104
6731,82,105
6732,82,106
6733,82,107
6734,82,108
6735,82,109
6736,82,110
6737,82,111
6738,82,112
6739,82,113
6740,82,114
6741,82,115
6742,82,116
6743,82,117
6744,82,118
6745,82,119
6746,82,120
6747,82,121
6748,82,122
6749,82,123
6750,82,124
6751,82,125
6752,82,126
6753,82,127
6754,82,128
6755,82,129
6756,82,130
6757,82,131
6758,82,132
6759,82,133
6760,82,134
6761,82,135
6762,82,136
6763,82,137
6764,82,138
6765,82,139
6766,82,140
6767,82,141
6768,82,142
6769,82,143
6770,82,144
6771,82,145
6772,82,146
6773,82,147
6774,82,148
6775,82,149
6776,82,150
6777,82,151
6778,82,152
6779,82,153
6780,82,154
6781,82,155
6782,82,156
6783,82,157
6784,82,158
6785,82,159
6786,82,160
6787,82,161
6788,82,162
6789,83,50
6790,83,51
6791,83,52
6792,83,53
6793,83,54
6794,83,55
6795,83,56
6796,83,57
6797,83,58
6798,83,59
6799,83,60
6800,83,61
6801,83,62
6802,83,63
6803,83,64
6804,83,65
6805,83,66
6806,83,67
6807,83,68
6808,83,69
6809,83,70
6810,83,71
6811,83,72
6812,83,73
6813,84,50
6814,84,51
6815,84,52
6816,84,53
6817,84,54
6818,84,55
6819,84,56
6820,84,57
6821,84,58
6822,84,59
6823,84,60
6824,84,61
6825,84,62
6826,84,63
6827,84,64
6828,84,65
6829,84,66
6830,84,67
6831,84,68
6832,84,69
6833,84,70
6834,84,71
6835,84,72
6836,84,73
6837,84,74
6838,84,75
6839,84,76
6840,84,77
6841,84,78
6842,84,79
6843,84,80
6844,84,81
6845,84,82
6846,84,83
6847,84,84
6848,84,85
6849,84,86
6850,84,87
6851,84,88
6852,84,89
6853,84,90
6854,84,91
6855,84,92
6856,84,93
6857,84,94
6858,84,95
6859,84,96
6860,84,97
6861,84,98
6862,84,99
6863,84,100
6864,84,101
6865,84,102
6866,84,103
6867,84,104
6868,84,105
6869,84,106
6870,84,107
6871,84,108
6872,84,109
6873,84,110
6874,84,111
6875,84,112
6876,84,113
6877,84,114
6878,84,115
6879,84,116
6880,84,117
6881,84,118
6882,84,119
6883,84,120
6884,84,121
6885,84,122
6886,84,123
6887,84,124
6888,84,125
6889,84,126
6890,84,127
6891,84,128
6892,84,129
6893,84,130
6894,84,131
6895,84,132
6896,84,133
6897,84,134
6898,84,135
6899,84,136
6900,84,137
6901,84,138
6902,84,139
6903,84,140
6904,84,141
6905,84,142
6906,84,143
6907,84,144
6908,84,145
6909,84,146
6910,84,147
6911,84,148
6912,84,149
6913,84,150
6914,84,151
6915,84,152
6916,84,153
6917,84,154
6918,84,155
6919,84,156
6920,84,157
6921,84,158
6922,84,159
6923,84,160
6924,84,161
6925,84,162
6926,84,163
6927,84,164
6928,84,165
6929,84,166
6930,84,167
6931,84,168
6932,84,169
6933,84,170
6934,84,171
6935,84,172
6936,86,50
6937,86,51
6938,86,52
6939,86,53
6940,86,54
6941,86,55
6942,86,56
6943,86,57
6944,86,58
6945,86,59
6946,86,60
6947,86,61
6948,86,62
6949,86,63
6950,86,64
6951,86,65
6952,86,66
6953,86,67
6954,86,68
6955,86,69
6956,86,70
6957,86,71
6958,86,72
6959,86,73
6960,86,74
6961,86,75
6962,86,76
6963,86,77
6964,86,78
6965,86,79
6966,86,80
6967,86,81
6968,86,82
6969,86,83
6970,86,84
6971,86,85
6972,86,86
6973,86,87
6974,86,88
6975,86,89
6976,86,90
6977,86,91
6978,86,92
6979,86,93
6980,86,94
6981,86,95
6982,86,96
6983,86,97
6984,86,98
6985,86,99
6986,86,100
6987,86,101
6988,86,102
6989,86,103
6990,86,104
6991,86,105
6992,86,106
6993,86,107
6994,86,108
6995,86,109
6996,86,110
6997,87,50
6998,87,51
6999,87,52
7000,87,53
7001,87,54
7002,87,55
7003,87,56
7004,88,50
7005,88,51
7006,88,52
7007,88,53
7008,88,54
7009,88,55
7010,88,56
7011,88,57
7012,88,58
7013,88,59
7014,88,60
7015,88,61
7016,88,62
7017,88,63
7018,88,64
7019,88,65
7020,88,66
7021,88,67
7022,88,68
7023,89,50
7024,89,51
7025,89,52
7026,89,53
7027,89,54
7028,89,55
7029,89,56
7030,89,57
7031,89,58
7032,89,59
7033,89,60
7034,89,61
7035,89,62
7036,89,63
7037,89,64
7038,89,65
7039,89,66
7040,89,67
7041,89,68
7042,89,69
7043,89,70
7044,89,71
7045,89,72
7046,89,73
7047,89,74
7048,89,75
7049,89,76
7050,89,77
7051,89,78
7052,89,79
7053,89,80
7054,89,81
7055,89,82
7056,89,83
7057,89,84
7058,89,85
7059,89,86
7060,89,87
7061,89,88
7062,89,89
7063,89,90
7064,89,91
7065,89,92
7066,89,93
7067,89,94
7068,89,95
7069,89,96
7070,89,97
7071,89,98
7072,89,99
7073,89,100
7074,89,101
7075,89,102
7076,89,103
7077,89,104
7078,89,105
7079,89,106
7080,89,107
7081,89,108
7082,89,109
7083,89,110
7084,89,111
7085,89,112
7086,89,113
7087,89,114
7088,89,115
7089,89,116
7090,89,117
7091,89,118
7092,89,119
7093,89,120
7094,89,121
7095,89,122
7096,89,123
7097,89,124
7098,89,125
7099,89,126
7100,89,127
7101,89,128
7102,89,129
7103,89,130
7104,89,131
7105,89,132
7106,89,133
7107,89,134
7108,89,135
7109,89,136
7110,89,137
7111,89,138
7112,89,139
7113,89,140
7114,89,141
7115,89,142
7116,89,143
7117,89,144
7118,89,145
7119,89,146
7120,89,147
7121,89,148
7122,89,149
7123,89,150
7124,89,151
7125,89,152
7126,89,153
7127,89,154
7128,89,155
7129,89,156
7130,89,157
7131,89,158
7132,89,159
7133,89,160
7134,89,161
7135,89,162
7136,89,163
7137,89,164
7138,89,165
7139,89,166
7140,89,167
7141,89,168
7142,89,169
7143,89,170
7144,89,171
7145,89,172
7146,89,173
7147,89,174
7148,89,175
7149,89,176
7150,89,177
7151,90,50
7152,90,51
7153,90,52
7154,90,53
7155,90,54
7156,90,55
7157,90,56
7158,90,57
7159,90,58
7160,90,59
7161,90,60
7162,90,61
7163,90,62
7164,90,63
7165,90,64
7166,90,65
7167,90,66
7168,90,67
7169,90,68
7170,90,69
7171,90,70
7172,90,71
7173,90,72
7174,90,73
7175,90,74
7176,90,75
7177,90,76
7178,90,77
7179,90,78
7180,90,79
7181,90,80
7182,90,81
7183,90,82
7184,90,83
7185,90,84
7186,90,85
7187,90,86
7188,90,87
7189,90,88
7190,90,89
7191,90,90
7192,90,91
7193,90,92
7194,90,93
7195,90,94
7196,90,95
7197,90,96
7198,90,97
7199,90,98
7200,90,99
7201,90,100
7202,90,101
7203,90,102
7204,90,103
7205,90,104
7206,90,105
7207,90,106
7208,90,107
7209,90,108
7210,90,109
7211,90,110
7212,90,111
7213,90,112
7214,90,113
7215,90,114
7216,90,115
7217,90,116
7218,90,117
7219,90,118
7220,90,119
7221,90,120
7222,90,121
7223,90,122
7224,90,123
7225,90,124
7226,90,125
7227,90,126
7228,90,127
7229,90,128
7230,90,129
7231,90,130
7232,90,131
7233,90,132
7234,90,133
7235,90,134
7236,90,135
7237,90,136
7238,90,137
7239,90,138
7240,90,139
7241,90,140
7242,90,141
7243,90,142
7244,90,143
7245,90,144
7246,90,145
7247,90,146
7248,91,50
7249,91,51
7250,91,52
7251,91,53
7252,91,54
7253,91,55
7254,91,56
7255,91,57
7256,91,58
7257,91,59
7258,91,60
7259,91,61
7260,91,62
7261,91,63
7262,91,64
7263,91,65
7264,91,66
7265,91,67
7266,91,68
7267,91,69
7268,91,70
7269,91,71
7270,91,72
7271,91,73
7272,91,74
7273,91,75
7274,91,76
7275,91,77
7276,91,78
7277,91,79
7278,91,80
7279,91,81
7280,91,82
7281,91,83
7282,91,84
7283,91,85
7284,91,86
7285,91,87
7286,91,88
7287,91,89
7288,91,90
7289,91,91
7290,91,92
7291,91,93
7292,91,94
7293,91,95
7294,91,96
7295,91,97
7296,91,98
7297,91,99
7298,91,100
7299,91,101
7300,91,102
7301,91,103
7302,91,104
7303,91,105
7304,91,106
7305,91,107
7306,91,108
7307,91,109
7308,91,110
7309,91,111
7310,91,112
7311,91,113
7312,91,114
7313,91,115
7314,91,116
7315,91,117
7316,91,118
7317,91,119
7318,91,120
7319,91,121
7320,91,122
7321,91,123
7322,91,124
7323,91,125
7324,91,126
7325,91,127
7326,91,128
7327,91,129
7328,91,130
7329,91,131
7330,91,132
7331,91,133
7332,91,134
7333,91,135
7334,91,136
7335,91,137
7336,91,138
7337,91,139
7338,91,140
7339,91,141
7340,91,142
7341,91,143
7342,91,144
7343,91,145
7344,91,146
7345,91,147
7346,91,148
7347,91,149
7348,91,150
7349,91,151
7350,91,152
7351,91,153
7352,91,154
7353,91,155
7354,91,156
7355,91,157
7356,91,158
7357,91,159
7358,91,160
7359,91,161
7360,91,162
7361,91,163
7362,91,164
7363,91,165
7364,91,166
7365,91,167
7366,91,168
7367,91,169
7368,91,170
7369,91,171
7370,91,172
7371,91,173
7372,91,174
7373,91,175
7374,91,176
7375,91,177
7376,91,178
7377,91,179
7378,91,180
7379,91,181
7380,91,182
7381,91,183
7382,91,184
7383,91,185
7384,91,186
7385,91,187
7386,91,188
7387,91,189
7388,91,190
7389,91,191
7390,91,192
7391,91,193
7392,91,194
7393,91,195
7394,91,196
7395,91,197
7396,91,198
7397,91,199
7398,91,200
7399,91,201
7400,91,202
7401,91,203
7402,91,204
7403,91,205
7404,91,206
7405,91,207
7406,91,208
7407,91,209
7408,91,210
7409,91,211
7410,91,212
7411,91,213
7412,91,214
7413,91,215
7414,91,216
7415,91,217
7416,91,218
7417,91,219
7418,91,220
7419,91,221
7420,91,222
7421,91,223
7422,91,224
7423,91,225
7424,91,226
7425,91,227
7426,91,228
7427,91,229
7428,91,230
7429,91,231
7430,91,232
7431,91,233
7432,91,234
7433,92,50
7434,92,51
7435,92,52
7436,92,53
7437,92,54
7438,92,55
7439,92,56
7440,92,57
7441,92,58
7442,92,59
7443,92,60
7444,92,61
7445,92,62
7446,92,63
7447,92,64
7448,92,65
7449,92,66
7450,92,67
7451,92,68
7452,92,69
7453,92,70
7454,92,71
7455,92,72
7456,92,73
7457,92,74
7458,92,75
7459,92,76
7460,92,77
7461,92,78
7462,92,79
7463,92,80
7464,92,81
7465,92,82
7466,92,83
7467,92,84
7468,92,85
7469,92,86
7470,92,87
7471,92,88
7472,92,89
7473,92,90
7474,92,91
7475,92,92
7476,92,93
7477,92,94
7478,92,95
7479,92,96
7480,92,97
7481,92,98
7482,92,99
7483,92,100
7484,92,101
7485,92,102
7486,92,103
7487,92,104
7488,92,105
7489,92,106
7490,92,107
7491,92,108
7492,92,109
7493,92,110
7494,92,111
7495,92,112
7496,92,113
7497,92,114
7498,92,115
7499,92,116
7500,92,117
7501,92,118
7502,92,119
7503,92,120
7504,92,121
7505,92,122
7506,92,123
7507,92,124
7508,92,125
7509,92,126
7510,92,127
7511,92,128
7512,92,129
7513,92,130
7514,92,131
7515,92,132
7516,92,133
7517,92,134
7518,92,135
7519,92,136
7520,92,137
7521,92,138
7522,92,139
7523,92,140
7524,92,141
7525,92,142
7526,92,143
7527,92,144
7528,92,145
7529,92,146
7530,92,147
7531,92,148
7532,92,149
7533,92,150
7534,93,50
7535,93,51
7536,93,52
7537,93,53
7538,93,54
7539,93,55
7540,93,56
7541,93,57
7542,93,58
7543,93,59
7544,93,60
7545,93,61
7546,93,62
7547,93,63
7548,93,64
7549,93,65
7550,93,66
7551,93,67
7552,93,68
7553,93,69
7554,93,70
7555,93,71
7556,93,72
7557,93,73
7558,93,74
7559,93,75
7560,93,76
7561,93,77
7562,93,78
7563,93,79
7564,93,80
7565,93,81
7566,93,82
7567,93,83
7568,93,84
7569,93,85
7570,93,86
7571,93,87
7572,93,88
7573,93,89
7574,93,90
7575,93,91
7576,93,92
7577,93,93
7578,93,94
7579,93,95
7580,93,96
7581,93,97
7582,93,98
7583,93,99
7584,93,100
7585,93,101
7586,93,102
7587,93,103
7588,93,104
7589,93,105
7590,93,106
7591,93,107
7592,93,108
7593,93,109
7594,93,110
7595,93,111
7596,93,112
7597,93,113
7598,93,114
7599,93,115
7600,93,116
7601,93,117
7602,93,118
7603,93,119
7604,93,120
7605,93,121
7606,93,122
7607,93,123
7608,93,124
7609,93,125
7610,93,126
7611,93,127
7612,93,128
7613,93,129
7614,93,130
7615,93,131
7616,93,132
7617,93,133
7618,93,134
7619,93,135
7620,93,136
7621,93,137
7622,93,138
7623,93,139
7624,93,140
7625,93,141
7626,93,142
7627,93,143
7628,93,144
7629,93,145
7630,93,146
7631,93,147
7632,93,148
7633,93,149
7634,93,150
7635,93,151
7636,93,152
7637,93,153
7638,93,154
7639,93,155
7640,93,156
7641,93,157
7642,93,158
7643,93,159
7644,93,160
7645,93,161
7646,93,162
7647,93,163
7648,93,164
7649,93,165
7650,93,166
7651,93,167
7652,93,168
7653,93,169
7654,93,170
7655,93,171
7656,93,172
7657,93,173
7658,93,174
7659,93,175
7660,93,176
7661,93,177
7662,93,178
7663,93,179
7664,93,180
7665,93,181
7666,93,182
7667,93,183
7668,93,184
7669,93,185
7670,93,186
7671,93,187
7672,93,188
7673,93,189
7674,93,190
7675,93,191
7676,93,192
7677,93,193
7678,93,194
7679,93,195
7680,93,196
7681,93,197
7682,93,198
7683,93,199
7684,93,200
7685,93,201
7686,93,202
7687,93,203
7688,93,204
7689,93,205
7690,93,206
7691,93,207
7692,93,208
7693,93,209
7694,93,210
7695,93,211
7696,93,212
7697,93,213
7698,93,214
7699,93,215
7700,93,216
7701,93,217
7702,93,218
7703,93,219
7704,93,220
7705,93,221
7706,93,222
7707,93,223
7708,93,224
7709,93,225
7710,93,226
7711,93,227
7712,93,228
7713,93,229
7714,93,230
7715,93,231
7716,93,232
7717,93,233
7718,93,234
7719,93,235
7720,93,236
7721,93,237
7722,93,238
7723,93,239
7724,93,240
7725,93,241
7726,93,242
7727,93,243
7728,93,244
7729,94,50
7730,94,51
7731,94,52
7732,94,53
7733,94,54
7734,94,55
7735,94,56
7736,94,57
7737,94,58
7738,94,59
7739,94,60
7740,94,61
7741,94,62
7742,94,63
7743,94,64
7744,94,65
7745,94,66
7746,94,67
7747,94,68
7748,94,69
7749,94,70
7750,94,71
7751,94,72
7752,94,73
7753,94,74
7754,94,75
7755,94,76
7756,94,77
7757,94,78
7758,94,79
7759,94,80
7760,94,81
7761,94,82
7762,94,83
7763,94,84
7764,94,85
7765,94,86
7766,94,87
7767,94,88
7768,94,89
7769,94,90
7770,94,91
7771,94,92
7772,94,93
7773,94,94
7774,94,95
7775,94,96
7776,94,97
7777,94,98
7778,94,99
7779,94,100
7780,94,101
7781,94,102
7782,94,103
7783,94,104
7784,94,105
7785,94,106
7786,94,107
7787,94,108
7788,94,109
7789,94,110
7790,94,111
7791,94,112
7792,94,113
7793,94,114
7794,94,115
7795,94,116
7796,94,117
7797,94,118
7798,94,119
7799,94,120
7800,94,121
7801,94,122
7802,94,123
7803,94,124
7804,94,125
7805,94,126
7806,94,127
7807,94,128
7808,94,129
7809,94,130
7810,94,131
7811,94,132
7812,94,133
7813,95,50
7814,95,51
7815,95,52
7816,95,53
7817,95,54
7818,95,55
7819,95,56
7820,95,57
7821,95,58
7822,95,59
7823,95,60
7824,95,61
7825,95,62
7826,95,63
7827,95,64
7828,95,65
7829,95,66
7830,95,67
7831,95,68
7832,95,69
7833,95,70
7834,95,71
7835,95,72
7836,95,73
7837,95,74
7838,95,75
7839,95,76
7840,95,77
7841,95,78
7842,95,79
7843,95,80
7844,95,81
7845,95,82
7846,95,83
7847,95,84
7848,95,85
7849,95,86
7850,95,87
7851,95,88
7852,95,89
7853,96,50
7854,96,51
7855,96,52
7856,96,53
7857,96,54
7858,96,55
7859,96,56
7860,96,57
7861,96,58
7862,96,59
7863,96,60
7864,96,61
7865,96,62
7866,96,63
7867,96,64
7868,96,65
7869,96,66
7870,96,67
7871,96,68
7872,96,69
7873,96,70
7874,96,71
7875,96,72
7876,96,73
7877,96,74
7878,96,75
7879,96,76
7880,96,77
7881,96,78
7882,96,79
7883,96,80
7884,96,81
7885,96,82
7886,96,83
7887,96,84
7888,96,85
7889,96,86
7890,96,87
7891,96,88
7892,96,89
7893,96,90
7894,96,91
7895,96,92
7896,96,93
7897,96,94
7898,96,95
7899,96,96
7900,96,97
7901,97,50
7902,97,51
7903,97,52
7904,97,53
7905,97,54
7906,97,55
7907,97,56
7908,97,57
7909,97,58
7910,97,59
7911,97,60
7912,97,61
7913,97,62
7914,97,63
7915,97,64
7916,97,65
7917,97,66
7918,97,67
7919,97,68
7920,97,69
7921,97,70
7922,97,71
7923,97,72
7924,97,73
7925,97,74
7926,97,75
7927,97,76
7928,97,77
7929,97,78
7930,97,79
7931,97,80
7932,97,81
7933,97,82
7934,97,83
7935,97,84
7936,97,85
7937,97,86
7938,97,87
7939,97,88
7940,97,89
7941,97,90
7942,97,91
7943,97,92
7944,97,93
7945,97,94
7946,97,95
7947,97,96
7948,97,97
7949,97,98
7950,97,99
7951,97,100
7952,97,101
7953,97,102
7954,97,103
7955,97,104
7956,97,105
7957,97,106
7958,97,107
7959,97,108
7960,97,109
7961,97,110
7962,97,111
7963,97,112
7964,97,113
7965,97,114
7966,97,115
7967,97,116
7968,97,117
7969,97,118
7970,97,119
7971,97,120
7972,97,121
7973,97,122
7974,97,123
7975,97,124
7976,97,125
7977,97,126
7978,97,127
7979,97,128
7980,97,129
7981,97,130
7982,97,131
7983,97,132
7984,97,133
7985,97,134
7986,98,50
7987,98,51
7988,98,52
7989,98,53
7990,98,54
7991,98,55
7992,98,56
7993,98,57
7994,98,58
7995,98,59
7996,98,60
7997,98,61
7998,98,62
7999,98,63
8000,98,64
8001,98,65
8002,98,66
8003,98,67
8004,98,68
8005,98,69
8006,98,70
8007,98,71
8008,98,72
8009,98,73
8010,98,74
8011,98,75
8012,98,76
8013,98,77
8014,98,78
8015,98,79
8016,98,80
8017,98,81
8018,98,82
8019,98,83
8020,98,84
8021,98,85
8022,98,86
8023,98,87
8024,98,88
8025,98,89
8026,98,90
8027,98,91
8028,98,92
8029,98,93
8030,98,94
8031,98,95
8032,98,96
8033,98,97
8034,98,98
8035,98,99
8036,98,100
8037,98,101
8038,98,102
8039,98,103
8040,98,104
8041,98,105
8042,98,106
8043,98,107
8044,98,108
8045,98,109
8046,98,110
8047,98,111
8048,98,112
8049,98,113
8050,98,114
8051,98,115
8052,98,116
8053,98,117
8054,98,118
8055,98,119
8056,98,120
8057,98,121
8058,99,50
8059,99,51
8060,99,52
8061,99,53
8062,99,54
8063,99,55
8064,99,56
8065,99,57
8066,99,58
8067,99,59
8068,99,60
8069,99,61
8070,99,62
8071,99,63
8072,99,64
8073,99,65
8074,99,66
8075,99,67
8076,99,68
8077,99,69
8078,99,70
8079,99,71
8080,99,72
8081,99,73
8082,99,74
8083,99,75
8084,99,76
8085,99,77
8086,99,78
8087,99,79
8088,99,80
8089,99,81
8090,99,82
8091,99,83
8092,99,84
8093,99,85
8094,99,86
8095,99,87
8096,99,88
8097,99,89
8098,99,90
8099,99,91
8100,99,92
8101,99,93
8102,99,94
8103,99,95
8104,99,96
8105,99,97
8106,100,50
8107,100,51
8108,100,52
8109,100,53
8110,100,54
8111,100,55
8112,100,56
8113,100,57
8114,100,58
8115,100,59
8116,100,60
8117,100,61
8118,100,62
8119,100,63
8120,100,64
8121,100,65
8122,100,66
8123,100,67
8124,100,68
8125,100,69
8126,100,70
8127,100,71
8128,100,72
8129,100,73
8130,100,74
8131,100,75
8132,100,76
